reaction_time,steering_deviation,pro_driver
1.749080237694725,81.13583234244902,1
2.46398788362281,17.452823768875703,1
1.312037280884873,-62.62019655094032,0
1.116167224336399,65.84381309768204,0
2.2022300234864174,37.24462444678685,1
1.041168988591605,84.60809448832214,0
2.6648852816008435,-52.42808267742213,0
1.3636499344142012,,0
1.6084844859190754,4.084758961690213,1
1.8638900372842315,-38.157747948406254,1
2.223705789444759,-65.60498358139208,0
1.5842892970704363,-24.56707205694825,1
1.912139968434072,51.19177466800423,1
1.3993475643167197,2.18144663996506,1
,-82.43551532811124,0
2.2150897038028767,-59.99195183405985,1
1.130103185970559,80.80502820705445,0
2.9312640661491187,55.39226696636871,0
1.6092275383467414,-73.1700754848766,0
2.3684660530243136,-11.219158662251104,1
1.2440764696895577,-1.265849674127054,0
1.0687770422304368,73.64813238667523,0
1.5175599632000338,29.005079622427488,1
1.623422152178822,3.2366773100674493,1
2.09342055868656,-57.39975313221683,1
2.939169255529117,49.37508195895916,1
2.8789978831283785,71.02649946847777,0
2.19579995762217,75.91898206613845,0
1.176985004103839,-55.38674727660575,0
1.090454577821076,-31.98921933983529,0
1.777354579378964,-41.75383991831245,1
2.6574750183038587,-26.30514655086656,0
1.5618690193747615,7.329843717729389,1
1.2818484499495253,54.27068901484253,0
1.1491012873595416,87.67906149309158,1
1.0110442342472048,56.67008105257065,0
2.4137146876952342,41.031460527704525,1
2.542540693371892,-77.44402236352931,0
1.7169314570885452,-69.87844908824677,0
1.6617960497052984,-79.34087843829835,0
1.6219646434313244,-32.01581159605528,1
2.459212356676128,24.48922077298367,1
2.774425485152653,-5.41941905753481,0
1.2391884918766034,38.18021998731899,0
2.521570097233795,10.69096202254903,1
2.541934359909122,-1.515714069586835,1
2.0454656587639883,-13.50043522165788,1
1.0508382534881904,-71.32151467292512,0
1.0628583713734685,24.28173027565866,0
1.6287119621526531,1.156937338162578,1
2.8151329478521863,-45.74367182009952,0
1.82076584607126,45.83297152228002,1
1.457596330983245,-76.91306660419644,0
1.579502905827536,-61.67473216308774,0
2.859395304685146,55.34216641537208,0
2.6073441537982287,-57.08941943902749,0
2.7851179969799555,6.723170891629636,0
2.6148803103281253,71.25513396761622,0
1.6360069499437278,-70.9307045390668,0
1.4558703250838834,-13.578801693720608,1
2.6360295318449865,64.85877100299484,0
1.0139042610623814,1.5506622946067663,0
1.834822006297558,-50.66103281378048,1
1.2397307346673656,-29.767027396217337,0
2.8858194078250383,-32.37404226793531,0
2.0375812434867324,36.33048062218359,1
1.727259204758588,84.94676031122754,0
2.9248945898842225,-45.29324626965443,0
1.994497011784771,-36.412319772570726,1
1.5696809887549352,-84.16544055142911,0
2.2191286679597937,0.0911997022601838,1
1.1029575024999787,-40.43381501099198,0
2.8165317719333074,-47.50378254649471,0
1.2897897441824462,-2.3012851361657027,0
2.9713009082212016,-47.05275749966777,0
2.344271094811757,46.93069192565571,1
1.4752750879847991,40.88841003028986,1
1.7355662654385065,23.539256981598868,1
2.2670594215217896,6.077839094131676,1
1.1805795401088166,60.25911088450749,0
1.6415601299434717,-57.09874399064781,0
1.0815502831095278,16.048123197434833,0
2.355128723684565,-87.83732680138966,0
2.024186116598562,-49.867298474757575,1
2.2903455808189,-59.29692125353614,0
